1,3,17,5,954,66,345,B,A,2/24/2024 22:53,2/24/2024 22:53
2,3,17,6,955,206,196,D,B,10/31/2023 7:32,10/31/2023 7:32
3,4,17,15,956,200,212,C,C,12/15/2023 19:39,12/15/2023 19:39
4,3,17,5,957,255,198,D,D,1/22/2024 19:10,1/22/2024 19:10
5,3,17,9,958,114,306,C,A,2/15/2024 5:34,2/15/2024 5:34
6,1,1,17,959,154,114,C,B,8/11/2023 6:13,8/11/2023 6:13
7,2,16,17,960,210,318,B,C,4/11/2024 14:28,4/11/2024 14:28
8,1,11,17,961,153,297,C,D,5/24/2024 0:38,5/24/2024 0:38
9,1,10,17,962,19,326,D,A,12/8/2023 14:03,12/8/2023 14:03
10,2,7,17,963,51,60,A,B,9/15/2023 5:36,9/15/2023 5:36
11,1,10,17,964,153,70,A,C,9/18/2023 19:13,9/18/2023 19:13
12,1,17,10,965,24,302,D,D,9/19/2023 19:13,9/19/2023 19:13
13,1,16,17,966,40,292,A,A,9/20/2023 19:13,9/20/2023 19:13
14,4,14,17,967,95,315,D,B,9/21/2023 19:13,9/21/2023 19:13
15,4,6,17,968,268,350,A,C,9/22/2023 19:13,9/22/2023 19:13
16,4,12,17,969,85,337,B,D,9/23/2023 19:13,9/23/2023 19:13
17,4,13,17,970,156,186,C,A,9/24/2023 19:13,9/24/2023 19:13
18,2,6,17,971,9,126,C,B,9/25/2023 19:13,9/25/2023 19:13
19,1,17,9,972,268,103,D,C,9/26/2023 19:13,9/26/2023 19:13
20,1,14,17,973,27,410,C,D,9/27/2023 19:13,9/27/2023 19:13
21,2,17,12,974,198,160,C,A,9/28/2023 19:13,9/28/2023 19:13
22,1,10,17,975,247,143,A,B,9/29/2023 19:13,9/29/2023 19:13
23,4,7,17,976,83,401,D,C,9/30/2023 19:13,9/30/2023 19:13
24,3,17,15,977,195,159,D,D,10/1/2023 19:13,10/1/2023 19:13
25,1,16,17,978,150,141,C,A,10/2/2023 19:13,10/2/2023 19:13
26,4,17,15,979,3,385,A,B,10/3/2023 19:13,10/3/2023 19:13
27,4,17,6,980,25,361,C,C,10/4/2023 19:13,10/4/2023 19:13
28,3,6,17,981,243,283,A,D,10/5/2023 19:13,10/5/2023 19:13
29,1,15,17,982,230,314,B,A,10/6/2023 19:13,10/6/2023 19:13
