1,959,877,1,1,1,0,Confirmed,0,0,0,2024-03-07 12:24:00,2024-03-07 12:24:00
2,235,698,2,2,2,1,Canceled,1,1,0,2024-03-08 12:24:00,2024-03-08 12:24:00
3,925,995,3,3,3,0,Pending,1,1,0,2024-03-09 12:24:00,2024-03-09 12:24:00
4,560,214,4,4,4,1,Pending,1,1,0,2024-03-10 12:24:00,2024-03-10 12:24:00
5,21,80,5,5,5,0,Canceled,0,0,0,2024-03-11 12:24:00,2024-03-11 12:24:00
6,217,988,6,6,6,1,Canceled,1,1,0,2024-03-12 12:24:00,2024-03-12 12:24:00
7,422,419,7,7,7,1,Canceled,1,1,0,2024-03-13 12:24:00,2024-03-13 12:24:00
8,10,364,8,8,8,1,Canceled,0,0,0,2024-03-14 12:24:00,2024-03-14 12:24:00
9,431,195,9,9,9,1,Confirmed,0,0,0,2024-03-15 12:24:00,2024-03-15 12:24:00
10,673,820,10,10,10,0,Canceled,0,0,0,2024-03-16 12:24:00,2024-03-16 12:24:00
11,706,193,11,11,11,1,Canceled,1,0,0,2024-03-17 12:24:00,2024-03-17 12:24:00
12,302,420,12,12,12,0,Confirmed,1,0,0,2024-03-18 12:24:00,2024-03-18 12:24:00
13,463,675,13,13,13,1,Confirmed,0,0,0,2024-03-19 12:24:00,2024-03-19 12:24:00
14,873,626,14,14,14,1,Pending,1,0,0,2024-03-20 12:24:00,2024-03-20 12:24:00
15,914,76,15,15,15,0,Canceled,0,1,0,2024-03-21 12:24:00,2024-03-21 12:24:00
16,87,15,16,16,16,1,Confirmed,1,1,0,2024-03-22 12:24:00,2024-03-22 12:24:00
17,878,607,17,17,17,0,Confirmed,1,0,0,2024-03-23 12:24:00,2024-03-23 12:24:00
18,577,482,18,18,18,0,Canceled,0,0,0,2024-03-24 12:24:00,2024-03-24 12:24:00
19,856,300,19,19,19,1,Pending,0,0,0,2024-03-25 12:24:00,2024-03-25 12:24:00
20,305,389,20,20,20,1,Pending,1,1,0,2024-03-26 12:24:00,2024-03-26 12:24:00
21,973,580,21,21,21,1,Pending,0,0,0,2024-03-27 12:24:00,2024-03-27 12:24:00
22,222,684,22,22,22,1,Confirmed,0,1,0,2024-03-28 12:24:00,2024-03-28 12:24:00
23,578,308,23,23,23,0,Pending,0,0,0,2024-03-29 12:24:00,2024-03-29 12:24:00
24,100,454,24,24,24,0,Confirmed,1,0,0,2024-03-30 12:24:00,2024-03-30 12:24:00
25,474,689,25,25,25,0,Canceled,0,1,0,2024-03-31 12:24:00,2024-03-31 12:24:00
26,660,775,26,26,26,1,Confirmed,0,0,0,2024-04-01 12:24:00,2024-04-01 12:24:00
27,92,642,27,27,27,0,Canceled,0,1,0,2024-04-02 12:24:00,2024-04-02 12:24:00
28,187,259,28,28,28,0,Confirmed,1,0,0,2024-04-03 12:24:00,2024-04-03 12:24:00
29,362,345,29,29,29,0,Canceled,0,1,0,2024-04-04 12:24:00,2024-04-04 12:24:00
30,43,463,30,30,30,0,Pending,0,1,0,2024-04-05 12:24:00,2024-04-05 12:24:00
31,257,353,31,31,31,0,Canceled,1,1,0,2024-04-06 12:24:00,2024-04-06 12:24:00
32,337,483,32,32,32,1,Pending,1,1,0,2024-04-07 12:24:00,2024-04-07 12:24:00
33,318,179,33,33,33,0,Pending,0,1,0,2024-04-08 12:24:00,2024-04-08 12:24:00
34,575,340,34,34,34,0,Canceled,1,0,0,2024-04-09 12:24:00,2024-04-09 12:24:00
35,280,552,35,35,35,1,Pending,1,1,0,2024-04-10 12:24:00,2024-04-10 12:24:00
36,451,69,36,36,36,1,Confirmed,1,1,0,2024-04-11 12:24:00,2024-04-11 12:24:00
37,902,597,37,37,37,1,Pending,0,1,0,2024-04-12 12:24:00,2024-04-12 12:24:00
38,198,748,38,38,38,0,Confirmed,0,1,0,2024-04-13 12:24:00,2024-04-13 12:24:00
39,325,537,39,39,39,1,Pending,1,1,0,2024-04-14 12:24:00,2024-04-14 12:24:00
40,413,412,40,40,40,0,Canceled,0,1,0,2024-04-15 12:24:00,2024-04-15 12:24:00
41,471,608,41,41,41,0,Canceled,0,1,0,2024-04-16 12:24:00,2024-04-16 12:24:00
42,781,35,42,42,42,0,Canceled,1,0,0,2024-04-17 12:24:00,2024-04-17 12:24:00
43,554,476,43,43,43,0,Pending,0,0,0,2024-04-18 12:24:00,2024-04-18 12:24:00
44,778,13,44,44,44,0,Canceled,1,1,0,2024-04-19 12:24:00,2024-04-19 12:24:00
45,686,248,45,45,45,0,Canceled,0,1,0,2024-04-20 12:24:00,2024-04-20 12:24:00
46,624,794,46,46,46,1,Confirmed,1,0,0,2024-04-21 12:24:00,2024-04-21 12:24:00
47,831,427,47,47,47,0,Canceled,1,0,0,2024-04-22 12:24:00,2024-04-22 12:24:00
48,851,735,48,48,48,0,Pending,0,1,0,2024-04-23 12:24:00,2024-04-23 12:24:00
49,801,139,49,49,49,0,Pending,0,1,0,2024-04-24 12:24:00,2024-04-24 12:24:00
50,549,517,50,50,50,1,Canceled,0,0,0,2024-04-25 12:24:00,2024-04-25 12:24:00
51,823,963,51,51,51,1,Pending,0,1,0,2024-04-26 12:24:00,2024-04-26 12:24:00
52,481,145,52,52,52,1,Canceled,0,1,0,2024-04-27 12:24:00,2024-04-27 12:24:00
53,359,625,53,53,53,0,Canceled,1,1,0,2024-04-28 12:24:00,2024-04-28 12:24:00
54,1,397,54,54,54,1,Canceled,0,0,0,2024-04-29 12:24:00,2024-04-29 12:24:00
55,659,334,55,55,55,1,Canceled,0,0,0,2024-04-30 12:24:00,2024-04-30 12:24:00
56,669,683,56,56,56,0,Canceled,1,1,0,2024-05-01 12:24:00,2024-05-01 12:24:00
57,569,898,57,57,57,1,Canceled,1,1,0,2024-05-02 12:24:00,2024-05-02 12:24:00
58,581,802,58,58,58,0,Pending,0,1,0,2024-05-03 12:24:00,2024-05-03 12:24:00
59,158,114,59,59,59,0,Confirmed,0,1,0,2024-05-04 12:24:00,2024-05-04 12:24:00
60,93,748,60,60,60,1,Canceled,0,1,0,2024-05-05 12:24:00,2024-05-05 12:24:00
61,529,550,61,61,61,1,Pending,0,0,0,2024-05-06 12:24:00,2024-05-06 12:24:00
62,896,778,62,62,62,0,Canceled,0,0,0,2024-05-07 12:24:00,2024-05-07 12:24:00
63,999,885,63,63,63,1,Confirmed,0,1,0,2024-05-08 12:24:00,2024-05-08 12:24:00
64,221,837,64,64,64,1,Pending,0,1,0,2024-05-09 12:24:00,2024-05-09 12:24:00
65,667,154,65,65,65,1,Confirmed,0,0,0,2024-05-10 12:24:00,2024-05-10 12:24:00
66,949,533,66,66,66,0,Canceled,1,0,0,2024-05-11 12:24:00,2024-05-11 12:24:00
67,524,324,67,67,67,0,Confirmed,0,0,0,2024-05-12 12:24:00,2024-05-12 12:24:00
68,478,372,68,68,68,1,Confirmed,0,1,0,2024-05-13 12:24:00,2024-05-13 12:24:00
69,449,318,69,69,69,1,Canceled,1,1,0,2024-05-14 12:24:00,2024-05-14 12:24:00
70,389,850,70,70,70,1,Canceled,1,0,0,2024-05-15 12:24:00,2024-05-15 12:24:00
71,609,683,71,71,71,1,Pending,1,0,0,2024-05-16 12:24:00,2024-05-16 12:24:00
72,279,18,72,72,72,1,Confirmed,1,1,0,2024-05-17 12:24:00,2024-05-17 12:24:00
73,304,983,73,73,73,0,Canceled,0,1,0,2024-05-18 12:24:00,2024-05-18 12:24:00
74,415,481,74,74,74,0,Confirmed,0,0,0,2024-05-19 12:24:00,2024-05-19 12:24:00
75,525,77,75,75,75,1,Confirmed,0,1,0,2024-05-20 12:24:00,2024-05-20 12:24:00
76,968,375,76,76,76,0,Confirmed,1,1,0,2024-05-21 12:24:00,2024-05-21 12:24:00
77,560,363,77,77,77,0,Canceled,0,0,0,2024-05-22 12:24:00,2024-05-22 12:24:00
78,751,580,78,78,78,1,Canceled,1,1,0,2024-05-23 12:24:00,2024-05-23 12:24:00
79,731,754,79,79,79,1,Pending,0,1,0,2024-05-24 12:24:00,2024-05-24 12:24:00
80,790,278,80,80,80,0,Confirmed,1,1,0,2024-05-25 12:24:00,2024-05-25 12:24:00
81,595,802,81,81,81,1,Pending,0,0,0,2024-05-26 12:24:00,2024-05-26 12:24:00
82,874,267,82,82,82,0,Confirmed,1,0,0,2024-05-27 12:24:00,2024-05-27 12:24:00
83,290,896,83,83,83,0,Pending,1,1,0,2024-05-28 12:24:00,2024-05-28 12:24:00
84,966,111,84,84,84,1,Confirmed,0,1,0,2024-05-29 12:24:00,2024-05-29 12:24:00
85,330,42,85,85,85,1,Confirmed,1,0,0,2024-05-30 12:24:00,2024-05-30 12:24:00
86,993,671,86,86,86,0,Confirmed,1,1,0,2024-05-31 12:24:00,2024-05-31 12:24:00
87,921,903,87,87,87,0,Confirmed,1,0,0,2024-06-01 12:24:00,2024-06-01 12:24:00
88,924,113,88,88,88,0,Confirmed,1,1,0,2024-06-02 12:24:00,2024-06-02 12:24:00
89,119,36,89,89,89,0,Confirmed,1,1,0,2024-06-03 12:24:00,2024-06-03 12:24:00
